,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
DATA SOURCE,DATA SOURCE,CHANNEL,YEAR,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,,TOTAL,
,Datahub,Paid Search,2025,,,,,,,,,,,,,,,0,
SHOPIFY,,,2024,"1,398","1,068",963,"1,168","1,409",939,,"1,019","1,315",,,,,,"9,279",
https://admin.shopify.com/store/hanky-panky-dtc/reports/2821259460?since=2024-01-14&until=2024-01-20,,,2023,"1,277",870,348,489,"1,420","1,008",,"1,314","1,205","1,521",905,"3,334","2,406",,"16,097",
,,,2022,,,,,,,,,,,,,,,0,
,,,2021,,,,,,,,,,,,,,,0,
,,,25/24,-100.00%,-100.00%,-100.00%,-100.00%,,,,,,,,,,,-100.00%,
,,,24/23,9.48%,22.76%,176.72%,138.85%,-0.77%,-6.85%,,-22.45%,9.13%,-100.00%,-100.00%,-100.00%,-100.00%,,-42.36%,
,,,23/22,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,
,,,22/21,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,
,Datahub,Paid Social,2025,,,,,,,,,,,,,,,0,
,,,2024,449,311,295,380,"1,144",525,,436,702,665,372,"1,081","1,457",,"7,817",
,,,2023,428,207,"1,108",313,"1,447",489,,802,722,"1,135",377,"1,560","1,134",,"9,722",
,,,2022,,,,,,,,,,,,,,,0,
,,,2021,,,,,,,,,,,,,,,0,
,,,25/24,-100.00%,-100.00%,-100.00%,-100.00%,,,,,,,,,,,-100.00%,
,,,24/23,4.91%,50.24%,-73.38%,21.41%,-20.94%,7.36%,,-45.64%,-2.77%,-41.41%,-1.33%,-30.71%,28.48%,,-19.59%,
,,,23/22,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,
,,,22/21,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,
,Datahub,Affiliate,2025,,,,,,,,,,,,,,,0,
SHOPIFY,,,2024,132,129,110,124,260,124,,112,134,,,,,,"1,125",
https://admin.shopify.com/store/hanky-panky-dtc/reports/2821259460?since=2024-01-14&until=2024-01-20,,,2023,155,107,242,110,432,154,185,183,138,211,91,354,255,,"2,432",
,,,2022,,,,,,,,,,,,,,,0,
,,,2021,,,,,,,,,,,,,,,0,
,,,25/24,-100.00%,-100.00%,-100.00%,-100.00%,,,,,,,,,,,-100.00%,
,,,24/23,-14.84%,20.56%,-54.55%,12.73%,-39.81%,-19.48%,,-38.80%,-2.90%,-100.00%,-100.00%,-100.00%,-100.00%,,-53.74%,
,,,23/22,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,
,,,22/21,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,
,Datahub,Display,2024,,,,,,,,,,,,,,,0,
,,,2023,,,,,,,,,,,,,,,0,
,,,2022,,,,,,,,,,,,,,,0,
,,,2021,,,,,,,,,,,,,,,0,
,,,24/23,,,,,,,,,,,,,,,0.00%,
,,,23/22,,,,,,,,,,,,,,,0.00%,
,,,22/21,,,,,,,,,,,,,,,0.00%,
,Datahub,Email,2024,271,236,420,388,523,218,,151,232,,,,,,"2,439",
,,,2023,645,343,510,375,"1,297",444,,578,398,560,344,"1,407",637,,"7,538",
,,,2022,,,,,,,,,,,,,,,0,
,,,2021,,,,,,,,,,,,,,,0,
