,,,,,,,,,,,,,,,,,,,,,,,,,,
,EXISTING CUSTOMERS,,,,,,,,,,,,,,,,,,,,,,,,,
DATA SOURCE,DATA SOURCE,CHANNEL,YEAR,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,,TOTAL,,,,,,,,
,Datahub,Paid Search,2025,"1,252",980,"1,264","1,364",,,,,,,,,,,,,,,,,,,
SHOPIFY,,,2024,"1,010",932,935,"1,060","1,232",916,,901,"1,173","1,083","1,095","1,986","2,220",,"14,543",,,,,,,,
https://admin.shopify.com/store/hanky-panky-dtc/reports/2821259460?since=2024-01-14&until=2024-01-20,,,2023,721,511,253,301,"1,051",721,,846,"1,005","1,005",763,"2,452","1,673",,"11,302",,,,,,,,
,,,2022,626,593,740,545,811,554,,621,622,881,580,"1,714","1,057",,"9,344",,,,,,,,
,,,2021,362,402,341,365,694,404,,535,553,466,510,"1,183",744,,"6,559",,,,,,,,
,,,25/24,23.96%,5.15%,35.19%,28.68%,,,,,,,,,,,23.44%,YTD,,,,,,,
,,,24/23,40.08%,82.39%,269.57%,252.16%,17.22%,27.05%,,6.50%,16.72%,7.76%,43.51%,-19.00%,32.70%,,28.68%,,,,,,,,
,,,23/22,15.18%,-13.83%,-65.81%,-44.77%,29.59%,30.14%,,36.23%,61.58%,14.07%,31.55%,43.06%,58.28%,,20.95%,,,,,,,,
,,,22/21,72.93%,47.51%,117.01%,49.32%,16.86%,37.13%,,16.07%,12.48%,89.06%,13.73%,44.89%,42.07%,,42.46%,,,,,,,,
,Datahub,Paid Social,2025,410,306,553,550,,,,,,,,,,,"1,819",,,,,,,,
,,,2024,259,212,221,295,794,431,,391,698,495,357,944,"1,248",,"6,345",,,,,,,,
,,,2023,117,74,492,206,635,256,,360,446,597,277,"1,007",776,,"5,243",,,,,,,,
,,,2022,184,159,123,120,530,161,,182,134,108,67,590,397,,"2,755",,,,,,,,
,,,2021,70,32,40,52,301,117,,159,64,35,32,844,171,,"1,917",,,,,,,,
,,,25/24,58.30%,44.34%,150.23%,86.44%,,,,,,,,,,,84.30%,YTD,,,,,,,
,,,24/23,121.37%,186.49%,-55.08%,43.20%,25.04%,68.36%,,8.61%,56.50%,-17.09%,28.88%,-6.26%,60.82%,,21.02%,,,,,,,,
,,,23/22,-36.41%,-53.46%,300.00%,71.67%,19.81%,59.01%,,97.80%,232.84%,452.78%,313.43%,70.68%,95.47%,,90.31%,,,,,,,,
,,,22/21,162.86%,396.88%,207.50%,130.77%,76.08%,37.61%,,14.47%,109.38%,208.57%,109.38%,-30.09%,132.16%,,43.71%,,,,,,,,
,Datahub,Affiliate,2025,140,112,166,172,,,,,,,,,,,590,,,,,,,,
SHOPIFY,,,2024,111,95,127,130,220,119,,115,150,114,161,342,403,,"2,087",,,,,,,,
https://admin.shopify.com/store/hanky-panky-dtc/reports/2821259460?since=2024-01-14&until=2024-01-20,,,2023,116,61,133,114,304,106,,169,103,151,116,378,206,,"1,957",,,,,,,,
,,,2022,365,318,524,371,749,282,,67,114,207,111,501,174,,"3,783",,,,,,,,
,,,2021,159,120,156,132,475,234,,347,243,294,279,"1,055",465,,"3,959",,,,,,,,
,,,25/24,26.13%,17.89%,30.71%,32.31%,,,,,,,,,,,27.43%,YTD,,,,,,,
,,,24/23,-4.31%,55.74%,-4.51%,14.04%,-27.63%,12.26%,,-31.95%,45.63%,-24.50%,38.79%,-9.52%,95.63%,,6.64%,,,,,,,,
,,,23/22,-68.22%,-80.82%,-74.62%,-69.27%,-59.41%,-62.41%,,152.24%,-9.65%,-27.05%,4.50%,-24.55%,18.39%,,-48.27%,,,,,,,,
,,,22/21,129.56%,165.00%,235.90%,181.06%,57.68%,20.51%,,-80.69%,-53.09%,-29.59%,-60.22%,-52.51%,-62.58%,,-4.45%,,,,,,,,
,Datahub,Display,2024,58,18,,,,,,,,,,,,,76,,,,,,,,
,,,2023,,,,,,,,,,,5,42,45,,92,,,,,,,,
,,,2022,,,,,,,,,,,,,,,0,,,,,,,,
,,,2021,,,,,,,,,,,,,,,0,,,,,,,,
,,,24/23,,,,,,,,,,,,,,,-17.39%,,,,,,,,
,,,23/22,,,,,,,,,,,,,,,0.00%,,,,,,,,
,,,22/21,,,,,,,,,,,,,,,0.00%,,,,,,,,
,Datahub,Email,2025,"1,159",813,"1,219","1,637",,,,,,,,,,,"4,828",,,,,,,,
,,,2024,"1,106","1,342","1,818","1,506","2,324","1,271",,"1,055","1,450","1,071","1,392","2,702","3,366",,"20,403",,,,,,,,
,,,2023,"1,604",789,"1,603","1,336","3,754","1,455",,"1,590","1,424","2,057","1,683","5,304","2,439",,"25,038",,,,,,,,
,,,2022,"1,361",916,"2,057","1,477","3,453","1,330",,"1,142","2,302","4,607","1,942","8,241","2,822",,"31,650",,,,,,,,
,,,2021,"1,113",987,"1,139",808,"2,120",994,,"1,658","1,247","1,463",975,"3,617","1,862",,"17,983",,,,,,,,
,,,25/24,4.79%,-39.42%,-32.95%,8.70%,,,,,,,,,,,-16.35%,YTD,,,,,,,
,,,24/23,-31.05%,70.09%,13.41%,12.72%,-38.09%,-12.65%,,-33.65%,1.83%,-47.93%,-17.29%,-49.06%,38.01%,,-18.51%,,,,,,,,
,,,23/22,17.85%,-13.86%,-22.07%,-9.55%,8.72%,9.40%,,39.23%,-38.14%,-55.35%,-13.34%,-35.64%,-13.57%,,-20.89%,,,,,,,,
,,,22/21,22.28%,-7.19%,80.60%,82.80%,62.88%,33.80%,,-31.12%,84.60%,214.90%,99.18%,127.84%,51.56%,,76.00%,,,,,,,,
,Datahub,SMS,2025,192,156,195,214,,,,,,,,,,,757,,,,,,,,
,,,2024,210,128,251,224,475,231,,177,261,168,230,476,595,,"3,426",,,,,,,,
,,,2023,180,111,213,176,594,197,,72,313,257,181,569,390,,"3,253",,,,,,,,
,,,2022,309,199,390,310,688,241,,245,290,405,147,"1,281",297,,"4,802",,,,,,,,
,,,2021,412,185,353,288,314,249,,"1,431",550,,,,,,"3,782",,,,,,,,
,,,25/24,-8.57%,21.88%,-22.31%,-4.46%,,,,,,,,,,,-6.89%,YTD,,,,,,,
,,,24/23,16.67%,15.32%,17.84%,27.27%,-20.03%,17.26%,,145.83%,-16.61%,-34.63%,27.07%,-16.34%,52.56%,,5.32%,,,,,,,,
,,,23/22,-41.75%,-44.22%,-45.38%,-43.23%,-13.66%,-18.26%,,-70.61%,7.93%,-36.54%,23.13%,-55.58%,31.31%,,-32.26%,,,,,,,,
