month,channel,ad_spend,gross_discount_shopify,sessions_mkt,ctr_mkt,clicks_mkt,conversion_rate_mkt,orders_mkt,new_customers_mkt,sessions_web,sessions_with_cart_additions,added_to_cart_rate,sessions_that_reached_checkout,reached_checkout_rate,sessions_that_completed_checkout,checkout_conversion_rate,conversion_rate_web,pageviews_per_session,pageviews,new_orders,existing_orders,new_customers,existing_customers,media_spend_by_channel,gross_sales,discounts,returns,net_sales
2024-01-01,paid social,1708185.25,1354900.53,733202.0,0.0119,1039302.0,0.0199,14620.0,7907.0,342385.0,11370.0,0.03,10522.0,0.03,5897.0,0.56,0.02,2.47,844908.0,1100.0,800.0,1066.0,534.0,48252.0,1047386.58,-107428.31,-61116.9,878841.37
2024-02-01,paid social,1708185.25,1354900.53,733202.0,0.0119,1039302.0,0.0199,14620.0,7907.0,345773.0,16583.0,0.05,12264.0,0.04,7568.0,0.62,0.02,3.05,1054390.0,1080.0,780.0,1044.0,520.0,99304.0,1050134.33,-103694.61,-46543.44,899896.28
2024-03-01,paid social,1708185.25,1354900.53,733202.0,0.0119,1039302.0,0.0199,14620.0,7907.0,286656.0,18153.0,0.06,13083.0,0.05,8476.0,0.65,0.03,3.27,936210.0,830.0,600.0,815.0,400.0,79542.0,1042431.81,-87628.99,-50138.12,904664.7
2024-04-01,paid social,1708185.25,1354900.53,733202.0,0.0119,1039302.0,0.0199,14620.0,7907.0,300478.0,21545.0,0.07,15317.0,0.05,9018.0,0.59,0.03,3.48,1046813.0,850.0,620.0,833.0,410.0,95402.0,1254339.5,-182409.52,-42238.03,1029691.95
2024-05-01,paid social,1708185.25,1354900.53,733202.0,0.0119,1039302.0,0.0199,14620.0,7907.0,403487.0,32837.0,0.08,22473.0,0.06,14535.0,0.65,0.04,3.61,1454783.0,600.0,3500.0,588.0,2352.0,203679.0,1794135.77,-296241.55,-53802.15,1444092.07
2024-06-01,paid social,1708185.25,1354900.53,733202.0,0.0119,1039302.0,0.0199,14620.0,7907.0,375783.0,20096.0,0.05,14189.0,0.04,8790.0,0.62,0.02,2.84,1068859.0,620.0,3600.0,600.0,2400.0,85372.0,1102399.45,-109422.36,-51017.6,941959.49
2024-07-01,paid social,1708185.25,1354900.53,733202.0,0.0119,1039302.0,0.0199,14620.0,7907.0,396521.0,19410.0,0.05,13620.0,0.03,8228.0,0.6,0.02,2.83,1120936.0,210.0,1250.0,208.0,832.0,97484.0,1017758.01,-88930.89,-46815.46,882011.66
2024-08-01,paid social,1708185.25,1354900.53,733202.0,0.0119,1039302.0,0.0199,14620.0,7907.0,418982.0,22379.0,0.05,16020.0,0.04,9813.0,0.61,0.02,2.82,1179673.0,220.0,1280.0,212.0,850.0,112965.0,1203508.98,-94359.42,-35156.1,1073993.46
2024-09-01,paid social,1708185.25,1354900.53,733202.0,0.0119,1039302.0,0.0199,14620.0,7907.0,361476.0,19866.0,0.05,13276.0,0.04,8342.0,0.63,0.02,2.79,1008213.0,1250.0,900.0,1222.0,610.0,134002.0,1037038.97,-99623.56,-35440.03,901975.38
2024-10-01,paid social,1708185.25,1354900.53,733202.0,0.0119,1039302.0,0.0199,14620.0,7907.0,304644.0,26404.0,0.09,14884.0,0.05,8104.0,0.54,0.03,3.21,977883.0,1080.0,780.0,1050.0,525.0,130267.0,1146811.38,-176537.57,-32516.32,937757.49
