flow_name,send_date,sends,opens,clicks,revenue
Welcome Series,2024-01-07,12020,4345,362,1659.21
Abandoned Cart,2024-01-07,22678,12376,1960,10083.77
Post-Purchase Follow-up,2024-01-07,14454,3509,65,0.0
Win-back Campaign,2024-01-07,8812,1976,47,0.0
Weekly Newsletter,2024-01-07,14098,2514,64,0.0
Welcome Series,2024-01-14,10473,3749,315,1098.92
Abandoned Cart,2024-01-14,15846,7607,1184,8452.32
Post-Purchase Follow-up,2024-01-14,6740,1222,13,0.0
Win-back Campaign,2024-01-14,16538,3906,93,0.0
Weekly Newsletter,2024-01-14,19826,3449,45,0.0
Welcome Series,2024-01-21,16540,6090,436,2141.72
Abandoned Cart,2024-01-21,18017,10769,1772,13008.1
Post-Purchase Follow-up,2024-01-21,8896,1622,33,0.0
Win-back Campaign,2024-01-21,23431,4253,75,0.0
Weekly Newsletter,2024-01-21,8413,1554,54,0.0
Welcome Series,2024-01-28,12300,4525,285,1489.03
Abandoned Cart,2024-01-28,24342,11633,1316,13259.16
Post-Purchase Follow-up,2024-01-28,18878,3267,112,52.1
Win-back Campaign,2024-01-28,15651,3172,108,60.53
Weekly Newsletter,2024-01-28,8723,1610,56,0.0
Welcome Series,2024-02-04,21402,7853,721,3417.45
Abandoned Cart,2024-02-04,22350,9405,1733,14008.84
Post-Purchase Follow-up,2024-02-04,5465,914,19,0.0
Win-back Campaign,2024-02-04,14764,2290,38,0.0
Weekly Newsletter,2024-02-04,20934,5170,101,70.63
Welcome Series,2024-02-11,18877,8562,478,1635.8
Abandoned Cart,2024-02-11,15573,8838,1094,5522.57
Post-Purchase Follow-up,2024-02-11,17651,3790,123,112.2
Win-back Campaign,2024-02-11,23165,3881,134,0.0
Weekly Newsletter,2024-02-11,5565,853,10,0.0
Welcome Series,2024-02-18,9522,4186,383,1186.76
Abandoned Cart,2024-02-18,24142,12965,1977,9827.5
Post-Purchase Follow-up,2024-02-18,24116,4609,56,0.0
Win-back Campaign,2024-02-18,20366,3390,128,65.26
Weekly Newsletter,2024-02-18,6204,1312,35,0.0
Welcome Series,2024-02-25,11358,4553,382,715.85
Abandoned Cart,2024-02-25,23712,11438,1956,9369.74
Post-Purchase Follow-up,2024-02-25,6621,1590,63,0.0
Win-back Campaign,2024-02-25,8730,1979,48,0.0
Weekly Newsletter,2024-02-25,21134,3596,102,0.0
Welcome Series,2024-03-03,23075,11176,763,2035.11
Abandoned Cart,2024-03-03,12902,6492,698,5748.34
Post-Purchase Follow-up,2024-03-03,6383,1235,32,0.0
Win-back Campaign,2024-03-03,12382,3007,75,73.35
Weekly Newsletter,2024-03-03,12042,2158,25,0.0
Welcome Series,2024-03-10,14629,6327,599,2342.33
Abandoned Cart,2024-03-10,23855,10892,1113,9569.69
Post-Purchase Follow-up,2024-03-10,9846,2119,31,0.0
Win-back Campaign,2024-03-10,9113,1560,18,0.0
Weekly Newsletter,2024-03-10,5298,894,31,0.0
Welcome Series,2024-03-17,21272,8163,410,1595.64
Abandoned Cart,2024-03-17,5316,2746,437,2684.47
Post-Purchase Follow-up,2024-03-17,14081,2194,84,76.63
Win-back Campaign,2024-03-17,20141,3212,97,0.0
Weekly Newsletter,2024-03-17,9250,1794,28,0.0
Welcome Series,2024-03-24,9767,4606,364,1500.22
Abandoned Cart,2024-03-24,9291,5426,1042,7182.24
Post-Purchase Follow-up,2024-03-24,5354,976,9,0.0
Win-back Campaign,2024-03-24,24444,3900,76,55.86
Weekly Newsletter,2024-03-24,23599,5694,90,51.78
Welcome Series,2024-03-31,16457,6576,537,1794.48
Abandoned Cart,2024-03-31,5991,3424,627,5246.01
Post-Purchase Follow-up,2024-03-31,18099,3114,45,0.0
Win-back Campaign,2024-03-31,8042,1363,30,0.0
Weekly Newsletter,2024-03-31,19385,3445,82,68.87
Welcome Series,2024-04-07,19197,7237,650,1038.09
Abandoned Cart,2024-04-07,15971,7787,1125,8221.93
Post-Purchase Follow-up,2024-04-07,8979,1407,50,0.0
Win-back Campaign,2024-04-07,14151,2315,34,0.0
Weekly Newsletter,2024-04-07,10192,1915,59,0.0
Welcome Series,2024-04-14,5517,1974,119,153.02
Abandoned Cart,2024-04-14,8299,3719,724,4325.43
Post-Purchase Follow-up,2024-04-14,7648,1619,48,0.0
Win-back Campaign,2024-04-14,18330,4482,133,60.3
Weekly Newsletter,2024-04-14,24990,5264,137,0.0
Welcome Series,2024-04-21,12136,4842,262,554.74
Abandoned Cart,2024-04-21,13675,5560,580,5793.73
Post-Purchase Follow-up,2024-04-21,5815,1146,29,0.0
Win-back Campaign,2024-04-21,18713,3727,132,156.56
Weekly Newsletter,2024-04-21,10131,1799,23,0.0
Welcome Series,2024-04-28,17089,6541,383,1037.32
Abandoned Cart,2024-04-28,18709,10245,2032,16072.12
Post-Purchase Follow-up,2024-04-28,7876,1583,59,0.0
Win-back Campaign,2024-04-28,7357,1389,43,0.0
Weekly Newsletter,2024-04-28,20829,3928,147,62.35
Welcome Series,2024-05-05,17034,8483,627,1400.93
Abandoned Cart,2024-05-05,10853,6023,1107,11448.96
Post-Purchase Follow-up,2024-05-05,8504,1673,64,65.48
Win-back Campaign,2024-05-05,22572,3758,146,0.0
Weekly Newsletter,2024-05-05,10995,2289,46,0.0
Welcome Series,2024-05-12,11864,4572,386,835.3
Abandoned Cart,2024-05-12,15246,6535,864,6744.34
Post-Purchase Follow-up,2024-05-12,10525,1648,62,0.0
Win-back Campaign,2024-05-12,23622,4363,125,111.34
Weekly Newsletter,2024-05-12,6308,1294,17,0.0
Welcome Series,2024-05-19,19942,7448,427,1607.16
Abandoned Cart,2024-05-19,8894,4719,869,6705.29
Post-Purchase Follow-up,2024-05-19,13485,2912,61,0.0
Win-back Campaign,2024-05-19,19684,4594,125,0.0
Weekly Newsletter,2024-05-19,8679,2020,78,59.36
Welcome Series,2024-05-26,7141,2945,221,419.93
Abandoned Cart,2024-05-26,11634,6105,1054,4744.87
Post-Purchase Follow-up,2024-05-26,7918,1734,50,0.0
Win-back Campaign,2024-05-26,13653,3321,67,52.13
Weekly Newsletter,2024-05-26,11453,2037,77,55.99
Welcome Series,2024-06-02,10134,4962,477,2136.53
Abandoned Cart,2024-06-02,21432,9593,1089,8298.84
Post-Purchase Follow-up,2024-06-02,18123,4172,157,111.33
Win-back Campaign,2024-06-02,10012,1990,57,77.46
Weekly Newsletter,2024-06-02,9473,1562,53,0.0
Welcome Series,2024-06-09,16508,7163,484,1026.25
Abandoned Cart,2024-06-09,24449,9936,1135,7933.67
Post-Purchase Follow-up,2024-06-09,16918,4087,43,0.0
Win-back Campaign,2024-06-09,24304,3910,156,120.87
Weekly Newsletter,2024-06-09,24514,5277,81,59.9
Welcome Series,2024-06-16,19588,8928,493,1474.63
Abandoned Cart,2024-06-16,5752,3146,434,2776.91
Post-Purchase Follow-up,2024-06-16,18019,3930,113,60.53
Win-back Campaign,2024-06-16,18832,3460,76,74.85
Weekly Newsletter,2024-06-16,12045,2219,54,79.82
Welcome Series,2024-06-23,17654,8819,845,1607.35
Abandoned Cart,2024-06-23,15405,8393,1588,9375.27
Post-Purchase Follow-up,2024-06-23,14478,2920,37,0.0
Win-back Campaign,2024-06-23,18717,3288,83,51.31
Weekly Newsletter,2024-06-23,14939,3032,109,0.0
Welcome Series,2024-06-30,15572,6019,509,2254.99
Abandoned Cart,2024-06-30,22443,10364,1384,7219.86
Post-Purchase Follow-up,2024-06-30,20533,3742,125,57.05
Win-back Campaign,2024-06-30,18814,3630,131,111.45
Weekly Newsletter,2024-06-30,23564,5646,98,51.78
Welcome Series,2024-07-07,6913,3286,302,1172.65
Abandoned Cart,2024-07-07,20385,10804,1294,7809.52
Post-Purchase Follow-up,2024-07-07,17142,4032,43,0.0
Win-back Campaign,2024-07-07,7225,1367,20,0.0
Weekly Newsletter,2024-07-07,23798,4173,65,0.0
Welcome Series,2024-07-14,10216,4034,289,654.66
Abandoned Cart,2024-07-14,23023,11817,2249,17242.38
Post-Purchase Follow-up,2024-07-14,21038,4593,48,0.0
Win-back Campaign,2024-07-14,17726,3975,49,0.0
Weekly Newsletter,2024-07-14,10988,2599,48,0.0
